Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CIN
    COMMENT
    COUT
    DOUBLE
    ELSE
    ENDL
    FALSE
    ID
    IN
    OUT
    TRUE

Grammar

Rule 0     S' -> start_symbol
    (43) for_loop_statement -> . FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR LESS_EQUAL INT_NUMBER SEMICOLON VAR PLUS_PLUS RIGHT_BR
    (44) for_loop_statement -> . FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR GREATER INT_NUMBER SEMICOLON VAR MINUS_MINUS RIGHT_BR
    (45) for_loop_statement -> . FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR GREATER_EQUAL INT_NUMBER SEMICOLON VAR MINUS_MINUS RIGHT_BR
    (73) number -> . INT_NUMBER
    (74) number -> . FLOAT_NUMBER
    (71) string_value -> . TEXT
    (72) string_value -> . SIGN

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for LONG resolved as shift
  ! shift/reduce conflict for SHORT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for INT_NUMBER resolved as shift
  ! shift/reduce conflict for FLOAT_NUMBER resolved as shift
  ! shift/reduce conflict for TEXT resolved as shift
  ! shift/reduce conflict for SIGN resolved as shift
    IF              shift and go to state 98
    VAR             shift and go to state 87
    RETURN          reduce using rule 96 (empty -> .)
    WHILE           shift and go to state 103
    INT             shift and go to state 19
    CHAR            shift and go to state 20
    STRING          shift and go to state 21
    BOOL            shift and go to state 22
    FLOAT           shift and go to state 23
    LONG            shift and go to state 24
    SHORT           shift and go to state 25
    FOR             shift and go to state 105
    INT_NUMBER      shift and go to state 55
    FLOAT_NUMBER    shift and go to state 56
    TEXT            shift and go to state 57
    SIGN            shift and go to state 58

  ! IF              [ reduce using rule 96 (empty -> .) ]
  ! VAR             [ reduce using rule 96 (empty -> .) ]
  ! WHILE           [ reduce using rule 96 (empty -> .) ]
  ! INT             [ reduce using rule 96 (empty -> .) ]
  ! CHAR            [ reduce using rule 96 (empty -> .) ]
  ! STRING          [ reduce using rule 96 (empty -> .) ]
  ! BOOL            [ reduce using rule 96 (empty -> .) ]
  ! FLOAT           [ reduce using rule 96 (empty -> .) ]
  ! LONG            [ reduce using rule 96 (empty -> .) ]
  ! SHORT           [ reduce using rule 96 (empty -> .) ]
  ! FOR             [ reduce using rule 96 (empty -> .) ]
  ! INT_NUMBER      [ reduce using rule 96 (empty -> .) ]
  ! FLOAT_NUMBER    [ reduce using rule 96 (empty -> .) ]
  ! TEXT            [ reduce using rule 96 (empty -> .) ]
  ! SIGN            [ reduce using rule 96 (empty -> .) ]

    type                           shift and go to state 86
    instructions                   shift and go to state 88
    instruction                    shift and go to state 89
    loop                           shift and go to state 90
    if_statement                   shift and go to state 91
    assignment                     shift and go to state 92
    operation                      shift and go to state 93
    empty                          shift and go to state 94
    var_declaration                shift and go to state 95
    while_loop                     shift and go to state 96
    for_loop                       shift and go to state 97
    value                          shift and go to state 99
    get_array_element              shift and go to state 100
    increment                      shift and go to state 101
    decrement                      shift and go to state 102
    array_declaration              shift and go to state 69
    for_loop_statement             shift and go to state 104
    number                         shift and go to state 52
    string_value                   shift and go to state 54

state 83

    (19) void_function_definition -> VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY . instructions RIGHT_BR_CURLY
    (33) instructions -> . instruction
    (34) instructions -> . instruction instructions
    (35) instruction -> . loop
    (36) instruction -> . if_statement
    (37) instruction -> . assignment
    (38) instruction -> . operation
    (39) instruction -> . empty
    (40) instruction -> . var_declaration
    (47) loop -> . while_loop
    (48) loop -> . for_loop
    (49) if_statement -> . IF LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY
    (85) assignment -> . VAR EQUAL value SEMICOLON
    (86) assignment -> . VAR EQUAL VAR SEMICOLON
    (87) assignment -> . get_array_element EQUAL value SEMICOLON
    (88) assignment -> . get_array_element EQUAL VAR SEMICOLON
    (82) operation -> . increment
    (83) operation -> . decrement
    (84) operation -> . value operator value SEMICOLON
    (96) empty -> .
    (89) var_declaration -> . type VAR SEMICOLON
    (90) var_declaration -> . array_declaration
    (91) var_declaration -> . type VAR EQUAL value SEMICOLON
    (92) var_declaration -> . type VAR EQUAL VAR SEMICOLON
    (41) while_loop -> . WHILE LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY
    (46) for_loop -> . for_loop_statement LEFT_BR_CURLY instructions RIGHT_BR_CURLY
    (81) get_array_element -> . VAR LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED
    (79) increment -> . VAR PLUS_PLUS SEMICOLON
    (80) decrement -> . VAR MINUS_MINUS SEMICOLON
    (75) value -> . number
    (76) value -> . VAR
    (77) value -> . get_array_element
    (78) value -> . string_value
    (62) type -> . INT
    (63) type -> . CHAR
    (64) type -> . STRING
    (65) type -> . BOOL
    (66) type -> . FLOAT
    (67) type -> . LONG
    (68) type -> . SHORT
    (93) array_declaration -> . type get_array_element SEMICOLON
    (42) for_loop_statement -> . FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR LESS INT_NUMBER SEMICOLON VAR PLUS_PLUS RIGHT_BR
    (43) for_loop_statement -> . FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR LESS_EQUAL INT_NUMBER SEMICOLON VAR PLUS_PLUS RIGHT_BR
    (44) for_loop_statement -> . FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR GREATER INT_NUMBER SEMICOLON VAR MINUS_MINUS RIGHT_BR
    (45) for_loop_statement -> . FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR GREATER_EQUAL INT_NUMBER SEMICOLON VAR MINUS_MINUS RIGHT_BR
    (73) number -> . INT_NUMBER
    (74) number -> . FLOAT_NUMBER
    (71) string_value -> . TEXT
    (72) string_value -> . SIGN

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for LONG resolved as shift
  ! shift/reduce conflict for SHORT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for INT_NUMBER resolved as shift
  ! shift/reduce conflict for FLOAT_NUMBER resolved as shift
  ! shift/reduce conflict for TEXT resolved as shift
  ! shift/reduce conflict for SIGN resolved as shift
    IF              shift and go to state 98
    VAR             shift and go to state 87
    RIGHT_BR_CURLY  reduce using rule 96 (empty -> .)
    WHILE           shift and go to state 103
    INT             shift and go to state 19
    CHAR            shift and go to state 20
    STRING          shift and go to state 21
    BOOL            shift and go to state 22
    FLOAT           shift and go to state 23
    LONG            shift and go to state 24
    SHORT           shift and go to state 25
    FOR             shift and go to state 105
    INT_NUMBER      shift and go to state 55
    FLOAT_NUMBER    shift and go to state 56
    TEXT            shift and go to state 57
    SIGN            shift and go to state 58

  ! IF              [ reduce using rule 96 (empty -> .) ]
  ! VAR             [ reduce using rule 96 (empty -> .) ]
  ! WHILE           [ reduce using rule 96 (empty -> .) ]
  ! INT             [ reduce using rule 96 (empty -> .) ]
  ! CHAR            [ reduce using rule 96 (empty -> .) ]
  ! STRING          [ reduce using rule 96 (empty -> .) ]
  ! BOOL            [ reduce using rule 96 (empty -> .) ]
  ! FLOAT           [ reduce using rule 96 (empty -> .) ]
  ! LONG            [ reduce using rule 96 (empty -> .) ]
  ! SHORT           [ reduce using rule 96 (empty -> .) ]
  ! FOR             [ reduce using rule 96 (empty -> .) ]
  ! INT_NUMBER      [ reduce using rule 96 (empty -> .) ]
  ! FLOAT_NUMBER    [ reduce using rule 96 (empty -> .) ]
  ! TEXT            [ reduce using rule 96 (empty -> .) ]
  ! SIGN            [ reduce using rule 96 (empty -> .) ]

    instructions                   shift and go to state 106
    instruction                    shift and go to state 89
    loop                           shift and go to state 90
    if_statement                   shift and go to state 91
    assignment                     shift and go to state 92
    operation                      shift and go to state 93
    empty                          shift and go to state 94
    var_declaration                shift and go to state 95
    while_loop                     shift and go to state 96
    for_loop                       shift and go to state 97
    value                          shift and go to state 99
    get_array_element              shift and go to state 100
    increment                      shift and go to state 101
    decrement                      shift and go to state 102
    type                           shift and go to state 86
    array_declaration              shift and go to state 69
    for_loop_statement             shift and go to state 104
    number                         shift and go to state 52
    string_value                   shift and go to state 54

state 84

    (23) class_definition -> CLASS TEXT LEFT_BR_CURLY protection_level class_declarations RIGHT_BR_CURLY SEMICOLON .

    USING           reduce using rule 23 (class_definition -> CLASS TEXT LEFT_BR_CURLY protection_level class_declarations RIGHT_BR_CURLY SEMICOLON .)
    CLASS           reduce using rule 23 (class_definition -> CLASS TEXT LEFT_BR_CURLY protection_level class_declarations RIGHT_BR_CURLY SEMICOLON .)
    HASH            reduce using rule 23 (class_definition -> CLASS TEXT LEFT_BR_CURLY protection_level class_declarations RIGHT_BR_CURLY SEMICOLON .)
    VOID            reduce using rule 23 (class_definition -> CLASS TEXT LEFT_BR_CURLY protection_level class_declarations RIGHT_BR_CURLY SEMICOLON .)
    INT             reduce using rule 23 (class_definition -> CLASS TEXT LEFT_BR_CURLY protection_level class_declarations RIGHT_BR_CURLY SEMICOLON .)
    CHAR            reduce using rule 23 (class_definition -> CLASS TEXT LEFT_BR_CURLY protection_level class_declarations RIGHT_BR_CURLY SEMICOLON .)
    STRING          reduce using rule 23 (class_definition -> CLASS TEXT LEFT_BR_CURLY protection_level class_declarations RIGHT_BR_CURLY SEMICOLON .)
    BOOL            reduce using rule 23 (class_definition -> CLASS TEXT LEFT_BR_CURLY protection_level class_declarations RIGHT_BR_CURLY SEMICOLON .)
    FLOAT           reduce using rule 23 (class_definition -> CLASS TEXT LEFT_BR_CURLY protection_level class_declarations RIGHT_BR_CURLY SEMICOLON .)
    LONG            reduce using rule 23 (class_definition -> CLASS TEXT LEFT_BR_CURLY protection_level class_declarations RIGHT_BR_CURLY SEMICOLON .)
    SHORT           reduce using rule 23 (class_definition -> CLASS TEXT LEFT_BR_CURLY protection_level class_declarations RIGHT_BR_CURLY SEMICOLON .)
    $end            reduce using rule 23 (class_definition -> CLASS TEXT LEFT_BR_CURLY protection_level class_declarations RIGHT_BR_CURLY SEMICOLON .)


state 85

    (21) function_var_declaration -> type VAR COMMA function_var_declaration .

    RIGHT_BR        reduce using rule 21 (function_var_declaration -> type VAR COMMA function_var_declaration .)


state 86

    (89) var_declaration -> type . VAR SEMICOLON
    (91) var_declaration -> type . VAR EQUAL value SEMICOLON
    (92) var_declaration -> type . VAR EQUAL VAR SEMICOLON
    (93) array_declaration -> type . get_array_element SEMICOLON
    (81) get_array_element -> . VAR LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED

    VAR             shift and go to state 107

    get_array_element              shift and go to state 33

state 87

    (85) assignment -> VAR . EQUAL value SEMICOLON
    (86) assignment -> VAR . EQUAL VAR SEMICOLON
    (81) get_array_element -> VAR . LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED
    (79) increment -> VAR . PLUS_PLUS SEMICOLON
    (80) decrement -> VAR . MINUS_MINUS SEMICOLON
    (76) value -> VAR .

    EQUAL           shift and go to state 108
    LEFT_BR_SQUARED shift and go to state 41
    PLUS_PLUS       shift and go to state 109
    MINUS_MINUS     shift and go to state 110
    PLUS            reduce using rule 76 (value -> VAR .)
    MINUS           reduce using rule 76 (value -> VAR .)
    MULTIPLY        reduce using rule 76 (value -> VAR .)
    DIVIDE          reduce using rule 76 (value -> VAR .)


state 88

    (18) type_function_definition -> type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY instructions . returning RIGHT_BR_CURLY
    (95) returning -> . RETURN value SEMICOLON

    RETURN          shift and go to state 112

    returning                      shift and go to state 111

state 89

    (33) instructions -> instruction .
    (34) instructions -> instruction . instructions
