Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    ID

Grammar

Rule 0     S' -> start_symbol
    (105) get_array_element -> VAR . LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED
    (106) get_array_element -> VAR . LEFT_BR_SQUARED VAR RIGHT_BR_SQUARED
    (100) math_operation -> VAR . operator VAR
    (101) math_operation -> VAR . operator number
    (72) operator -> . PLUS
    (73) operator -> . MINUS
    (74) operator -> . MULTIPLY
    (75) operator -> . DIVIDE

    COMMA           reduce using rule 93 (value -> VAR .)
    RIGHT_BR        reduce using rule 93 (value -> VAR .)
    SEMICOLON       reduce using rule 93 (value -> VAR .)
    EQUAL_EQUAL     reduce using rule 93 (value -> VAR .)
    LESS            reduce using rule 93 (value -> VAR .)
    LESS_EQUAL      reduce using rule 93 (value -> VAR .)
    GREATER         reduce using rule 93 (value -> VAR .)
    GREATER_EQUAL   reduce using rule 93 (value -> VAR .)
    NOT_EQUAL       reduce using rule 93 (value -> VAR .)
    AND             reduce using rule 93 (value -> VAR .)
    OR              reduce using rule 93 (value -> VAR .)
    LEFT_BR_SQUARED shift and go to state 43
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    MULTIPLY        shift and go to state 75
    DIVIDE          shift and go to state 76

    operator                       shift and go to state 72

state 92

    (24) function_call -> VAR LEFT_BR RIGHT_BR . SEMICOLON

    SEMICOLON       shift and go to state 103


state 93

    (25) function_call -> VAR LEFT_BR var_list . RIGHT_BR SEMICOLON

    RIGHT_BR        shift and go to state 104


state 94

    (27) var_list -> value .
    (28) var_list -> value . COMMA var_list

    RIGHT_BR        reduce using rule 27 (var_list -> value .)
    COMMA           shift and go to state 105


state 95

    (100) math_operation -> VAR operator VAR .

    SEMICOLON       reduce using rule 100 (math_operation -> VAR operator VAR .)
    COMMA           reduce using rule 100 (math_operation -> VAR operator VAR .)
    RIGHT_BR        reduce using rule 100 (math_operation -> VAR operator VAR .)
    EQUAL_EQUAL     reduce using rule 100 (math_operation -> VAR operator VAR .)
    LESS            reduce using rule 100 (math_operation -> VAR operator VAR .)
    LESS_EQUAL      reduce using rule 100 (math_operation -> VAR operator VAR .)
    GREATER         reduce using rule 100 (math_operation -> VAR operator VAR .)
    GREATER_EQUAL   reduce using rule 100 (math_operation -> VAR operator VAR .)
    NOT_EQUAL       reduce using rule 100 (math_operation -> VAR operator VAR .)
    AND             reduce using rule 100 (math_operation -> VAR operator VAR .)
    OR              reduce using rule 100 (math_operation -> VAR operator VAR .)


state 96

    (101) math_operation -> VAR operator number .

    SEMICOLON       reduce using rule 101 (math_operation -> VAR operator number .)
    COMMA           reduce using rule 101 (math_operation -> VAR operator number .)
    RIGHT_BR        reduce using rule 101 (math_operation -> VAR operator number .)
    EQUAL_EQUAL     reduce using rule 101 (math_operation -> VAR operator number .)
    LESS            reduce using rule 101 (math_operation -> VAR operator number .)
    LESS_EQUAL      reduce using rule 101 (math_operation -> VAR operator number .)
    GREATER         reduce using rule 101 (math_operation -> VAR operator number .)
    GREATER_EQUAL   reduce using rule 101 (math_operation -> VAR operator number .)
    NOT_EQUAL       reduce using rule 101 (math_operation -> VAR operator number .)
    AND             reduce using rule 101 (math_operation -> VAR operator number .)
    OR              reduce using rule 101 (math_operation -> VAR operator number .)


state 97

    (102) math_operation -> number operator number .

    SEMICOLON       reduce using rule 102 (math_operation -> number operator number .)
    COMMA           reduce using rule 102 (math_operation -> number operator number .)
    RIGHT_BR        reduce using rule 102 (math_operation -> number operator number .)
    EQUAL_EQUAL     reduce using rule 102 (math_operation -> number operator number .)
    LESS            reduce using rule 102 (math_operation -> number operator number .)
    LESS_EQUAL      reduce using rule 102 (math_operation -> number operator number .)
    GREATER         reduce using rule 102 (math_operation -> number operator number .)
    GREATER_EQUAL   reduce using rule 102 (math_operation -> number operator number .)
    NOT_EQUAL       reduce using rule 102 (math_operation -> number operator number .)
    AND             reduce using rule 102 (math_operation -> number operator number .)
    OR              reduce using rule 102 (math_operation -> number operator number .)


state 98

    (18) type_function_definition -> type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY . change_tab_number instructions returning RIGHT_BR_CURLY
    (131) change_tab_number -> .

    IF              reduce using rule 131 (change_tab_number -> .)
    VAR             reduce using rule 131 (change_tab_number -> .)
    COUT            reduce using rule 131 (change_tab_number -> .)
    CIN             reduce using rule 131 (change_tab_number -> .)
    COMMENT         reduce using rule 131 (change_tab_number -> .)
    WHILE           reduce using rule 131 (change_tab_number -> .)
    INT             reduce using rule 131 (change_tab_number -> .)
    CHAR            reduce using rule 131 (change_tab_number -> .)
    STRING          reduce using rule 131 (change_tab_number -> .)
    BOOL            reduce using rule 131 (change_tab_number -> .)
    FLOAT           reduce using rule 131 (change_tab_number -> .)
    LONG            reduce using rule 131 (change_tab_number -> .)
    SHORT           reduce using rule 131 (change_tab_number -> .)
    DOUBLE          reduce using rule 131 (change_tab_number -> .)
    FOR             reduce using rule 131 (change_tab_number -> .)
    RETURN          reduce using rule 131 (change_tab_number -> .)

    change_tab_number              shift and go to state 106

state 99

    (21) function_var_declaration -> var_declaration_no_semicolon COMMA function_var_declaration .

    RIGHT_BR        reduce using rule 21 (function_var_declaration -> var_declaration_no_semicolon COMMA function_var_declaration .)


state 100

    (19) void_function_definition -> VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY . change_tab_number instructions RIGHT_BR_CURLY
    (131) change_tab_number -> .

    IF              reduce using rule 131 (change_tab_number -> .)
    VAR             reduce using rule 131 (change_tab_number -> .)
    COUT            reduce using rule 131 (change_tab_number -> .)
    CIN             reduce using rule 131 (change_tab_number -> .)
    COMMENT         reduce using rule 131 (change_tab_number -> .)
    WHILE           reduce using rule 131 (change_tab_number -> .)
    INT             reduce using rule 131 (change_tab_number -> .)
    CHAR            reduce using rule 131 (change_tab_number -> .)
    STRING          reduce using rule 131 (change_tab_number -> .)
    BOOL            reduce using rule 131 (change_tab_number -> .)
    FLOAT           reduce using rule 131 (change_tab_number -> .)
    LONG            reduce using rule 131 (change_tab_number -> .)
    SHORT           reduce using rule 131 (change_tab_number -> .)
    DOUBLE          reduce using rule 131 (change_tab_number -> .)
    FOR             reduce using rule 131 (change_tab_number -> .)
    RIGHT_BR_CURLY  reduce using rule 131 (change_tab_number -> .)

    change_tab_number              shift and go to state 107

state 101

    (26) class_definition -> CLASS VAR LEFT_BR_CURLY change_tab_number change_inside_class class_declarations RIGHT_BR_CURLY . SEMICOLON

    SEMICOLON       shift and go to state 108


state 102

    (32) class_declarations -> class_declaration class_declarations .

    RIGHT_BR_CURLY  reduce using rule 32 (class_declarations -> class_declaration class_declarations .)


state 103

    (24) function_call -> VAR LEFT_BR RIGHT_BR SEMICOLON .

    CLASS           reduce using rule 24 (function_call -> VAR LEFT_BR RIGHT_BR SEMICOLON .)
    HASH            reduce using rule 24 (function_call -> VAR LEFT_BR RIGHT_BR SEMICOLON .)
    USING           reduce using rule 24 (function_call -> VAR LEFT_BR RIGHT_BR SEMICOLON .)
    COMMENT         reduce using rule 24 (function_call -> VAR LEFT_BR RIGHT_BR SEMICOLON .)
    VOID            reduce using rule 24 (function_call -> VAR LEFT_BR RIGHT_BR SEMICOLON .)
    INT             reduce using rule 24 (function_call -> VAR LEFT_BR RIGHT_BR SEMICOLON .)
    CHAR            reduce using rule 24 (function_call -> VAR LEFT_BR RIGHT_BR SEMICOLON .)
    STRING          reduce using rule 24 (function_call -> VAR LEFT_BR RIGHT_BR SEMICOLON .)
    BOOL            reduce using rule 24 (function_call -> VAR LEFT_BR RIGHT_BR SEMICOLON .)
    FLOAT           reduce using rule 24 (function_call -> VAR LEFT_BR RIGHT_BR SEMICOLON .)
    LONG            reduce using rule 24 (function_call -> VAR LEFT_BR RIGHT_BR SEMICOLON .)
    SHORT           reduce using rule 24 (function_call -> VAR LEFT_BR RIGHT_BR SEMICOLON .)
    DOUBLE          reduce using rule 24 (function_call -> VAR LEFT_BR RIGHT_BR SEMICOLON .)
    $end            reduce using rule 24 (function_call -> VAR LEFT_BR RIGHT_BR SEMICOLON .)
    RIGHT_BR_CURLY  reduce using rule 24 (function_call -> VAR LEFT_BR RIGHT_BR SEMICOLON .)
    IF              reduce using rule 24 (function_call -> VAR LEFT_BR RIGHT_BR SEMICOLON .)
    VAR             reduce using rule 24 (function_call -> VAR LEFT_BR RIGHT_BR SEMICOLON .)
    COUT            reduce using rule 24 (function_call -> VAR LEFT_BR RIGHT_BR SEMICOLON .)
    CIN             reduce using rule 24 (function_call -> VAR LEFT_BR RIGHT_BR SEMICOLON .)
    WHILE           reduce using rule 24 (function_call -> VAR LEFT_BR RIGHT_BR SEMICOLON .)
    FOR             reduce using rule 24 (function_call -> VAR LEFT_BR RIGHT_BR SEMICOLON .)
    RETURN          reduce using rule 24 (function_call -> VAR LEFT_BR RIGHT_BR SEMICOLON .)


state 104

    (25) function_call -> VAR LEFT_BR var_list RIGHT_BR . SEMICOLON

    SEMICOLON       shift and go to state 109


state 105

    (28) var_list -> value COMMA . var_list
    (27) var_list -> . value
    (28) var_list -> . value COMMA var_list
    (92) value -> . number
    (93) value -> . VAR
    (94) value -> . get_array_element
    (95) value -> . string_value
    (96) value -> . bool_value
    (97) value -> . math_operation
    (88) number -> . INT_NUMBER
    (89) number -> . FLOAT_NUMBER
    (105) get_array_element -> . VAR LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED
    (106) get_array_element -> . VAR LEFT_BR_SQUARED VAR RIGHT_BR_SQUARED
    (86) string_value -> . TEXT
    (87) string_value -> . SIGN
    (90) bool_value -> . TRUE
    (91) bool_value -> . FALSE
    (100) math_operation -> . VAR operator VAR
    (101) math_operation -> . VAR operator number
    (102) math_operation -> . number operator number

    VAR             shift and go to state 91
    INT_NUMBER      shift and go to state 56
    FLOAT_NUMBER    shift and go to state 57
    TEXT            shift and go to state 58
    SIGN            shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61

    value                          shift and go to state 94
    var_list                       shift and go to state 110
    number                         shift and go to state 51
    get_array_element              shift and go to state 52
    string_value                   shift and go to state 53
    bool_value                     shift and go to state 54
    math_operation                 shift and go to state 55

state 106

    (18) type_function_definition -> type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number . instructions returning RIGHT_BR_CURLY
    (34) instructions -> . instruction
    (35) instructions -> . instruction instructions
    (36) instruction -> . loop
    (37) instruction -> . if_statement
    (38) instruction -> . assignment
    (39) instruction -> . operation
    (40) instruction -> . empty
    (41) instruction -> . var_declaration
    (42) instruction -> . print
    (43) instruction -> . input
    (44) instruction -> . comment
    (45) instruction -> . function_call
    (57) loop -> . while_loop
    (58) loop -> . for_loop
    (60) if_statement -> . IF LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY
    (61) if_statement -> . IF LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY else_statement
    (107) assignment -> . VAR EQUAL value SEMICOLON
    (108) assignment -> . VAR EQUAL VAR SEMICOLON
    (109) assignment -> . VAR EQUAL function_call
    (110) assignment -> . get_array_element EQUAL value SEMICOLON
    (111) assignment -> . get_array_element EQUAL VAR SEMICOLON
    (103) operation -> . increment
    (104) operation -> . decrement
    (130) empty -> .
    (112) var_declaration -> . type VAR SEMICOLON
    (113) var_declaration -> . array_declaration
    (114) var_declaration -> . type VAR EQUAL value SEMICOLON
    (115) var_declaration -> . type VAR EQUAL VAR SEMICOLON
    (116) var_declaration -> . type VAR EQUAL function_call
    (126) print -> . COUT out SEMICOLON
    (127) input -> . CIN in SEMICOLON
    (129) comment -> . COMMENT
    (24) function_call -> . VAR LEFT_BR RIGHT_BR SEMICOLON
    (25) function_call -> . VAR LEFT_BR var_list RIGHT_BR SEMICOLON
    (46) while_loop -> . WHILE LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY
