Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ELSE
    FALSE
    ID
    TRUE

Grammar

Rule 0     S' -> start_symbol
    (46) for_loop_statement -> . FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR GREATER INT_NUMBER SEMICOLON VAR MINUS_MINUS RIGHT_BR
    (47) for_loop_statement -> . FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR GREATER_EQUAL INT_NUMBER SEMICOLON VAR MINUS_MINUS RIGHT_BR
    (77) number -> . INT_NUMBER
    (78) number -> . FLOAT_NUMBER
    (75) string_value -> . TEXT
    (76) string_value -> . SIGN

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for COUT resolved as shift
  ! shift/reduce conflict for CIN resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for LONG resolved as shift
  ! shift/reduce conflict for SHORT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for INT_NUMBER resolved as shift
  ! shift/reduce conflict for FLOAT_NUMBER resolved as shift
  ! shift/reduce conflict for TEXT resolved as shift
  ! shift/reduce conflict for SIGN resolved as shift
    IF              shift and go to state 101
    VAR             shift and go to state 88
    RETURN          reduce using rule 110 (empty -> .)
    COUT            shift and go to state 106
    CIN             shift and go to state 107
    WHILE           shift and go to state 108
    INT             shift and go to state 19
    CHAR            shift and go to state 20
    STRING          shift and go to state 21
    BOOL            shift and go to state 22
    FLOAT           shift and go to state 23
    LONG            shift and go to state 24
    SHORT           shift and go to state 25
    DOUBLE          shift and go to state 26
    FOR             shift and go to state 110
    INT_NUMBER      shift and go to state 56
    FLOAT_NUMBER    shift and go to state 57
    TEXT            shift and go to state 58
    SIGN            shift and go to state 59

  ! IF              [ reduce using rule 110 (empty -> .) ]
  ! VAR             [ reduce using rule 110 (empty -> .) ]
  ! COUT            [ reduce using rule 110 (empty -> .) ]
  ! CIN             [ reduce using rule 110 (empty -> .) ]
  ! WHILE           [ reduce using rule 110 (empty -> .) ]
  ! INT             [ reduce using rule 110 (empty -> .) ]
  ! CHAR            [ reduce using rule 110 (empty -> .) ]
  ! STRING          [ reduce using rule 110 (empty -> .) ]
  ! BOOL            [ reduce using rule 110 (empty -> .) ]
  ! FLOAT           [ reduce using rule 110 (empty -> .) ]
  ! LONG            [ reduce using rule 110 (empty -> .) ]
  ! SHORT           [ reduce using rule 110 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 110 (empty -> .) ]
  ! FOR             [ reduce using rule 110 (empty -> .) ]
  ! INT_NUMBER      [ reduce using rule 110 (empty -> .) ]
  ! FLOAT_NUMBER    [ reduce using rule 110 (empty -> .) ]
  ! TEXT            [ reduce using rule 110 (empty -> .) ]
  ! SIGN            [ reduce using rule 110 (empty -> .) ]

    type                           shift and go to state 87
    instructions                   shift and go to state 89
    instruction                    shift and go to state 90
    loop                           shift and go to state 91
    if_statement                   shift and go to state 92
    assignment                     shift and go to state 93
    operation                      shift and go to state 94
    empty                          shift and go to state 95
    var_declaration                shift and go to state 96
    print                          shift and go to state 97
    input                          shift and go to state 98
    while_loop                     shift and go to state 99
    for_loop                       shift and go to state 100
    value                          shift and go to state 102
    get_array_element              shift and go to state 103
    increment                      shift and go to state 104
    decrement                      shift and go to state 105
    array_declaration              shift and go to state 70
    for_loop_statement             shift and go to state 109
    number                         shift and go to state 53
    string_value                   shift and go to state 55

state 84

    (19) void_function_definition -> VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY . instructions RIGHT_BR_CURLY
    (33) instructions -> . instruction
    (34) instructions -> . instruction instructions
    (35) instruction -> . loop
    (36) instruction -> . if_statement
    (37) instruction -> . assignment
    (38) instruction -> . operation
    (39) instruction -> . empty
    (40) instruction -> . var_declaration
    (41) instruction -> . print
    (42) instruction -> . input
    (50) loop -> . while_loop
    (51) loop -> . for_loop
    (52) if_statement -> . IF LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY
    (89) assignment -> . VAR EQUAL value SEMICOLON
    (90) assignment -> . VAR EQUAL VAR SEMICOLON
    (91) assignment -> . get_array_element EQUAL value SEMICOLON
    (92) assignment -> . get_array_element EQUAL VAR SEMICOLON
    (86) operation -> . increment
    (87) operation -> . decrement
    (88) operation -> . value operator value SEMICOLON
    (110) empty -> .
    (93) var_declaration -> . type VAR SEMICOLON
    (94) var_declaration -> . array_declaration
    (95) var_declaration -> . type VAR EQUAL value SEMICOLON
    (96) var_declaration -> . type VAR EQUAL VAR SEMICOLON
    (106) print -> . COUT out SEMICOLON
    (107) input -> . CIN in SEMICOLON
    (43) while_loop -> . WHILE LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY
    (48) for_loop -> . for_loop_statement LEFT_BR_CURLY instructions RIGHT_BR_CURLY
    (49) for_loop -> . for_loop_statement LEFT_BR_CURLY instructions BREAK SEMICOLON RIGHT_BR_CURLY
    (85) get_array_element -> . VAR LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED
    (83) increment -> . VAR PLUS_PLUS SEMICOLON
    (84) decrement -> . VAR MINUS_MINUS SEMICOLON
    (79) value -> . number
    (80) value -> . VAR
    (81) value -> . get_array_element
    (82) value -> . string_value
    (65) type -> . INT
    (66) type -> . CHAR
    (67) type -> . STRING
    (68) type -> . BOOL
    (69) type -> . FLOAT
    (70) type -> . LONG
    (71) type -> . SHORT
    (72) type -> . DOUBLE
    (97) array_declaration -> . type get_array_element SEMICOLON
    (44) for_loop_statement -> . FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR LESS INT_NUMBER SEMICOLON VAR PLUS_PLUS RIGHT_BR
    (45) for_loop_statement -> . FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR LESS_EQUAL INT_NUMBER SEMICOLON VAR PLUS_PLUS RIGHT_BR
    (46) for_loop_statement -> . FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR GREATER INT_NUMBER SEMICOLON VAR MINUS_MINUS RIGHT_BR
    (47) for_loop_statement -> . FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR GREATER_EQUAL INT_NUMBER SEMICOLON VAR MINUS_MINUS RIGHT_BR
    (77) number -> . INT_NUMBER
    (78) number -> . FLOAT_NUMBER
    (75) string_value -> . TEXT
    (76) string_value -> . SIGN

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for COUT resolved as shift
  ! shift/reduce conflict for CIN resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for LONG resolved as shift
  ! shift/reduce conflict for SHORT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for INT_NUMBER resolved as shift
  ! shift/reduce conflict for FLOAT_NUMBER resolved as shift
  ! shift/reduce conflict for TEXT resolved as shift
  ! shift/reduce conflict for SIGN resolved as shift
    IF              shift and go to state 101
    VAR             shift and go to state 88
    RIGHT_BR_CURLY  reduce using rule 110 (empty -> .)
    COUT            shift and go to state 106
    CIN             shift and go to state 107
    WHILE           shift and go to state 108
    INT             shift and go to state 19
    CHAR            shift and go to state 20
    STRING          shift and go to state 21
    BOOL            shift and go to state 22
    FLOAT           shift and go to state 23
    LONG            shift and go to state 24
    SHORT           shift and go to state 25
    DOUBLE          shift and go to state 26
    FOR             shift and go to state 110
    INT_NUMBER      shift and go to state 56
    FLOAT_NUMBER    shift and go to state 57
    TEXT            shift and go to state 58
    SIGN            shift and go to state 59

  ! IF              [ reduce using rule 110 (empty -> .) ]
  ! VAR             [ reduce using rule 110 (empty -> .) ]
  ! COUT            [ reduce using rule 110 (empty -> .) ]
  ! CIN             [ reduce using rule 110 (empty -> .) ]
  ! WHILE           [ reduce using rule 110 (empty -> .) ]
  ! INT             [ reduce using rule 110 (empty -> .) ]
  ! CHAR            [ reduce using rule 110 (empty -> .) ]
  ! STRING          [ reduce using rule 110 (empty -> .) ]
  ! BOOL            [ reduce using rule 110 (empty -> .) ]
  ! FLOAT           [ reduce using rule 110 (empty -> .) ]
  ! LONG            [ reduce using rule 110 (empty -> .) ]
  ! SHORT           [ reduce using rule 110 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 110 (empty -> .) ]
  ! FOR             [ reduce using rule 110 (empty -> .) ]
  ! INT_NUMBER      [ reduce using rule 110 (empty -> .) ]
  ! FLOAT_NUMBER    [ reduce using rule 110 (empty -> .) ]
  ! TEXT            [ reduce using rule 110 (empty -> .) ]
  ! SIGN            [ reduce using rule 110 (empty -> .) ]

    instructions                   shift and go to state 111
    instruction                    shift and go to state 90
    loop                           shift and go to state 91
    if_statement                   shift and go to state 92
    assignment                     shift and go to state 93
    operation                      shift and go to state 94
    empty                          shift and go to state 95
    var_declaration                shift and go to state 96
    print                          shift and go to state 97
    input                          shift and go to state 98
    while_loop                     shift and go to state 99
    for_loop                       shift and go to state 100
    value                          shift and go to state 102
    get_array_element              shift and go to state 103
    increment                      shift and go to state 104
    decrement                      shift and go to state 105
    type                           shift and go to state 87
    array_declaration              shift and go to state 70
    for_loop_statement             shift and go to state 109
    number                         shift and go to state 53
    string_value                   shift and go to state 55

state 85

    (23) class_definition -> CLASS VAR LEFT_BR_CURLY protection_level class_declarations RIGHT_BR_CURLY SEMICOLON .

    USING           reduce using rule 23 (class_definition -> CLASS VAR LEFT_BR_CURLY protection_level class_declarations RIGHT_BR_CURLY SEMICOLON .)
    CLASS           reduce using rule 23 (class_definition -> CLASS VAR LEFT_BR_CURLY protection_level class_declarations RIGHT_BR_CURLY SEMICOLON .)
    HASH            reduce using rule 23 (class_definition -> CLASS VAR LEFT_BR_CURLY protection_level class_declarations RIGHT_BR_CURLY SEMICOLON .)
    VOID            reduce using rule 23 (class_definition -> CLASS VAR LEFT_BR_CURLY protection_level class_declarations RIGHT_BR_CURLY SEMICOLON .)
    INT             reduce using rule 23 (class_definition -> CLASS VAR LEFT_BR_CURLY protection_level class_declarations RIGHT_BR_CURLY SEMICOLON .)
    CHAR            reduce using rule 23 (class_definition -> CLASS VAR LEFT_BR_CURLY protection_level class_declarations RIGHT_BR_CURLY SEMICOLON .)
    STRING          reduce using rule 23 (class_definition -> CLASS VAR LEFT_BR_CURLY protection_level class_declarations RIGHT_BR_CURLY SEMICOLON .)
    BOOL            reduce using rule 23 (class_definition -> CLASS VAR LEFT_BR_CURLY protection_level class_declarations RIGHT_BR_CURLY SEMICOLON .)
    FLOAT           reduce using rule 23 (class_definition -> CLASS VAR LEFT_BR_CURLY protection_level class_declarations RIGHT_BR_CURLY SEMICOLON .)
    LONG            reduce using rule 23 (class_definition -> CLASS VAR LEFT_BR_CURLY protection_level class_declarations RIGHT_BR_CURLY SEMICOLON .)
    SHORT           reduce using rule 23 (class_definition -> CLASS VAR LEFT_BR_CURLY protection_level class_declarations RIGHT_BR_CURLY SEMICOLON .)
    DOUBLE          reduce using rule 23 (class_definition -> CLASS VAR LEFT_BR_CURLY protection_level class_declarations RIGHT_BR_CURLY SEMICOLON .)
    $end            reduce using rule 23 (class_definition -> CLASS VAR LEFT_BR_CURLY protection_level class_declarations RIGHT_BR_CURLY SEMICOLON .)


state 86

    (21) function_var_declaration -> type VAR COMMA function_var_declaration .

    RIGHT_BR        reduce using rule 21 (function_var_declaration -> type VAR COMMA function_var_declaration .)


state 87

    (93) var_declaration -> type . VAR SEMICOLON
